__NOTOC__
{{mod header|Governments Expanded}}

=[[Governments_Expanded/Monarchy|Monarchy]] | [[Governments_Expanded/Republic|Republic]] | [[Governments_Expanded/Theocracy|Theocracy]] | [[Governments_Expanded/Tribal|Tribal]]=

{| class="eu4box-inline mw-collapsible" style="text-align: center; margin: auto; max-width: 730px;"
|+ <span style="white-space: nowrap;">'''Reform Tiers'''</span>

|-
! class="gridBG header" style="text-align: left; color: white; padding-left: 5px;" | Tier 1: [[#Power Structure|Power Structure]]
|-

|- id="Ottonian Handfeste"
| '''Ottonian Handfeste'''
|
* global_tax_modifier = 0.10
|
{{desc|Ottonian Handfeste|In the Ottonian Handfeste of June 5, 1311 granted Duke Otto III. from Lower Bavaria the Lower Bavarian estates privileges and rights. Against the performance of a one-off tax, Duke Otto confessed to the Lower Bavarian estates ( nobility , clergy , cities ) the lower justice for their possessions. The tax privileges of the estates , which were also guaranteed in the Ottonian Handfeste , together with the Schnaitbacher deed of 1302 marked the beginning of parliamentarianism in Bavaria.|image=Gov_king}}

|- id="Re-establish the Kuge"
| '''Re-establish the Kuge'''
|
* prestige = 1
* global_unrest = -1
|
{{desc|Re-establish the Kuge|With the rise of the buke, or warriors who swore loyalty to the shogunate, the kuge were thrown into the shadows. This class of court officials, art patrons and dexterous commoners is especially adept in the know-how of ruling a country. The way of the warrior may be honourable, but a country that knows only war will end in war. Let us reestablish these officers into the Court.|image=Gov_asian_scripture}}

|- id="Foreign Ghulams"
| '''Foreign Ghulams'''
|
* advisor_pool = 1
* ghulams_influence_modifier = 0.10
|
{{desc|Foreign Ghulams|The Caucasian wars brought in many slaves and captives. Let us use this pool of manpower to create ghulam regiments, loyal to our ruler alone. As well as promote them to powerfull positions to create a third force alongside the Turkic military and the Persian administration to balance them and solidify the royal power.|image=Gov_mamluk_noble}}
* enables_ghulams_estate = yes

|- id="Eunich Administration"
| '''Eunich Administration'''
|
* free_dip_policy = 1
* num_accepted_cultures = 1
* legitimacy = 0.5
|
{{desc|Eunich Administration|The eunuchs of the Imperial family serve as our ears, listening to every corner of the court and country, and sending their words right to us. Rather than look for commoners who will defile our palace, prestige and populace, let us elevate these servants whose life depend on us.|image=Gov_asian_scripture}}
* enables_eastern_courts = yes

|- id="Civil Servant System"
| '''Civil Servant System'''
|
* governing_capacity = 250
|
{{desc|Civil Servant System|The millenium old Civil Servant System has proved indispensable for the management of our country, just like for countries before us. It still carries on flaws however: it takes but one test to pass, and the cream of the crop is mixed with less talented people. On top of this, some officials end up serving in their hometowns for life, bringing out widespread corruption. We must perfect this system for the heavens to keep smiling over us.|image=Gov_asian_scripture}}
* enables_eastern_courts = yes

|- id="Highborn Ministers"
| '''Highborn Ministers'''
|
* free_adm_policy = 1
* governing_capacity = 100
* global_tax_modifier = 0.05
|
{{desc|Highborn Ministers|"Sharifan administrators are in high demand, but very few are available to alleviate the burdens of governance. By opening up governing positions to all descendants of Muhammad, we would effectively increase the labor available for our efforts.|image=Gov_hejaz_ministers}}

|- id="Kiwi Support"
| '''Kiwi Support'''
|
* global_trade_power = 0.10
|
{{desc|Kiwi Support|The Kiwi's were traveling merchants in the malay region, sending goods across the sultanates through limited partnerships and hiring capacity from captains. By encouraging these practices and enforcing the 'Undang Undang Laut Melaka' we can increase the amount of trade in our empire and the amount of goods that reach our markets!|image=Gov_merchant_ship}}
* enables_kiwi_support = yes #5% ship trade power per merchant.

|- id="Roman Court"
| '''Roman Court'''
|
* stability_cost_modifier = -0.10
|
{{desc|Roman Court|The Roman Senate was the most enduring institution in Roman History. It was established during the first days of city of Rome and it survived the overthrow of the kings, the fall of the Roman Republic, the division of the Roman Empire, the fall of the Western Roman Empire, and later incursions into eastern Empire and Constantinople, which became the home of senate after fall of Rome, established by Constantine I in 4th century. The Senate survived until the disgraceful fourth crusade, even though its powers were waning before that. It’s time revive the senate and modernize it, so that it can serve our empire like it always has.|image=Gov_parliament}}

|- id="Korean Bureaucracy"
| '''Korean Bureaucracy'''
|
* global_autonomy = -0.1
|
{{desc|Korean Bureaucracy|The Joseon State has always been a bureaucratic state. The government is highly centralized and is enrooted deeply in bureaucratic absolutism. This government type allowed the dynasty to flourish, and it should not be abandoned.|image=Gov_celestial_empire}}
* enables_korean_bureaucracy = yes
* #enables_jurisprudence = yes

|- id="Decretum Maius"
| '''Decretum Maius'''
|
* global_autonomy = -0.025
* advisor_pool = 1
* nobles_influence_modifier = -0.10
|
{{desc|Decretum Maius|By weakening the noble privileges and strenghtening the royal magistrates, we can reduce the amount of local leeway and immunities locals have, and bring it in line with our national laws and privileges! The Decretium Maius provides our magistrates with the authority to bring such misdeeds to light and with protection from vengeful nobles angered by this uncovering of abuse and unjust privileges. It is rumored our monarch even takes this job upon himself, disguising himself as a magistrate to root our corruption himself.|image=Gov_hungarian_decretum_maius}}
* enables_masked_monarch = yes #-0.10 corruption while at peace

|- id="Grand Logothete"
| '''Grand Logothete'''
|
* prestige = 0.5
* advisor_cost = -0.05
|
{{desc|Grand Logothete|Originally a position adopted from the Byzantine Empire, the Grand Logothete held a dualist position as both the chief chancellor of the Serbian Empire and the Serbian Despotate, as well as the second highest authority of matters of the Serbian Orthodox Church.|image=Gov_serbian_logothete}}
* enables_church_policy = yes #pick a church policy for this administration.(5PA, 1TOTF, 2MS)

|- id="Neapolitan Renaissance"
| '''Neapolitan Renaissance'''
|
* idea_cost = -0.10
* global_institution_spread = 0.25
|
{{desc|Neapolitan Renaissance|Under King Alfonso 1, the Kingdom of Sicily truly opened up and let the renaissance flow throughout its courts and cities. The royal court filled up with many great inventors, artists and humanists. The northern influences brought along with Former King Renato 1 proceeded to sprout their roots and further expand the renaissance.|image=Gov_aragon_alfonso}}

|- id="Drastic Control of the Boyars"
| '''Drastic Control of the Boyars'''
|
* global_unrest = -1
* global_manpower_modifier = 0.10
* nobles_influence_modifier = -0.10
* nobles_loyalty_modifier = 0.05
|
{{desc|Drastic Control of the Boyars|The Boyars have been an integral part of our country's history for a long time, sadly as the years pass , it has become more and more evident that reforms are necessary. It is not uncommon, that boyars think about revolting against the rightful ruler of Bulgaria, blinded by greed and power. We will take control of some of their land and repurpose it for the benefit of Bulgaria!|image=Gov_szlachta_noble_2}}

|}
=== Deliberative Assembly ===
{| class="mildtable sortable" style="width:100%"
! style="width:150px" | Type
! style="width:300px" class="unsortable" | Effects
! class="unsortable" | Description & notes

|- id="Parliamentarism"
| '''Parliamentarism'''
|
* global_unrest = -1
|
{{desc|Parliamentarism|It is time we separate the head of government from the head of state and give the legislative assemblies of the land a larger share in the day to day rule of our state.|image=Gov_judge}}
* blocked_call_diet = yes

|- id="Royal Decree"
| '''Royal Decree'''
|
* max_absolutism = 5
|
{{desc|Royal Decree|The Monarch rules supreme in this country and loyalty is valued above all else. We must ensure that decrees from the royal court are followed to the letter, and in in all parts of our country.|image=Gov_king}}

|- id="Aristocratic Court"
| '''Aristocratic Court'''
|
* army_tradition_decay = -0.003
|
{{desc|Aristocratic Court|The Nobility served us well over the centuries, and has become an integral part of our government. In order to better control, reward, and gain the support of these ancient aristocratic families we must continue to tie them closely to our royal person and the royal court.|image=Gov_soldiers_2}}

|- id="General Estates"
| '''General Estates'''
|
* production_efficiency = 0.1
|
{{desc|General Estates|The ancient privileges of the estates must be respected and their role in legislation be strengthened. Let us regularly call the general estates as a way to guide and counsel our great ruler.|image=Gov_paper_with_seal}}

|- id="States General"
| '''States General'''
|
* stability_cost_modifier = -0.1
|
{{desc|States General|By a Union of States with representatives in the States General we can more easily deal with the pro-federal movements in our nation while retaining our Monarchy.\n\nThrough elections and events, the §YStatists§! and §YMonarchists§! will vie for control over the nation. The effects of this reform and the frequency of elections depend on which faction is currently in power.|image=Gov_states_general}}

|- id="Legislative Sejm"
| '''Legislative Sejm'''
|
* local_heir_adm = 1
* local_heir_dip = 1
* local_heir_mil = 1
|
{{desc|Legislative Sejm|By granting more legislative powers to the Sejm, we ensure that only the best candidates from within our nation are selected to be in line for the throne.|image=Reform_legislative_sejm}}

|- id="Integrate the Sejmiks"
| '''Integrate the Sejmiks'''
|
* years_of_nationalism = -5
|
{{desc|Integrate the Sejmiks|The Sejmiks are the local parliaments assigned to rule the various regions within our nation. By integrating the Sejmiks into our government, we ensure that people of all cultures feel properly represented in the Sejm.|image=Reform_integrated_sejmiks}}

|- id="The Feuillant System"
| '''The Feuillant System'''
|
* stability_cost_modifier = -0.1
* republican_tradition = -0.1
|
{{desc|The Feuillant System|There are many citizens and politicians in the Republic who wish to return to the tyranny of an absolute monarchy. However, the Feuillant political group believe in a compromise; that powers in the nation should be split between an Emperor and a President, similar to a constitutional monarchy. By riding the delicate balance between Empire and Republic, we may actually please both the Imperialists and Republicans within our nation.|image=Reform_feuillant}}

|- id="The Two-Chamber System"
| '''The Two-Chamber System'''
|
* free_policy = 1
* republican_tradition = 0.15
|
{{desc|The Two-Chamber System|For a long time, the Canton system maintained the peace, stability, and independence of small democratic leagues like the Swiss and Swabian Federations. By similarly dividing our legislature into a Grand Council representing the Cantons, and the Senate representing the republic as a whole, we may protect the interests of the individual cities and cultural identities within our nation while still placing the values of the Revolution above all else!|image=Gov_parliament_hall}}

|- id="Imperial Decree"
| '''Imperial Decree'''
|
* max_revolutionary_zeal = 20
|
{{desc|Imperial Decree|The Emperor rules supreme in this nation and disloyalty to the Emperor is equivalent to disloyalty to the Revolution. All decrees issued by the Empire are of course done so in the interest of the people, the Revolution, and the Empire, and disloyalty shall not go unpunished.|image=Gov_king}}

|- id="Haudenosaunee"
| '''Haudenosaunee'''
|
* years_of_nationalism = -5
* num_accepted_cultures = 2
|
{{desc|Haudenosaunee|The Haudenosaunee is who we are, The people of the Longhouse, A strong people made unbreakable through the unity of our tribes. Formed from the ashes of our forefathers by the Peacemaker centuries ago, Our nation will span the entire continent, and shall unite all our lost kinsmen.|image=Gov_iroquois_longhouse}}

|- id="Parliamentary Order"
| '''Parliamentary Order'''
|
* stability_cost_modifier = -0.10
|
{{desc|Parliamentary Order|The Parliamentary Order set up the Parliament of Sweden, where the four represented estates, the nobles, clergy, burghers and peasants, could work together to propose new laws to increase the prosperity of the nation.|image=parliament_highlighted}}
* enables_peasant_estate = yes

|- id="King and Duke"
| '''King and Duke'''
|
* stability_cost_modifier = -0.15
* yearly_absolutism = 0.20
|
{{desc|King and Duke|As Dukes of Schlesswig and Kings of Denmark, we hold two major titles. Even if the rigsraadet of the Danish crown will not allow us to bring the danish nation into war, we can still use our personal estates and the Schlesswigean Forces to get our way.|image=Gov_assembly_hall}}

|- id="Diverse Estates"
| '''Diverse Estates'''
|
* diplomats = 1
* nobles_loyalty_modifier = 0.05
* burghers_loyalty_modifier = 0.05
* church_loyalty_modifier = 0.05
|
{{desc|Diverse Estates|Having to keep the Hungarian, German and Bohemian estates all loyal to the Australian cause is a challenge, Our experience in juggling them, and placating them with gold, words and threats has left us with a rather experienced diplomatic corps.|image=Gov_diverse_estates}}

|- id="Foreign Recruitment"
| '''Foreign Recruitment'''
|
* merchants = 1
|
{{desc|Foreign Recruitment|By sending our merchants off to many foreign places—we can ensure our supply of new Mamluks— which will never be cut off again as it was during the Mongol and Crusader Invasions.|image=Gov_mamluk_army}}
* enables_mercenary_markets = yes #-1% Infantry Cost and 2% Manpower Recovery per merchant

|- id="Reform the Sejm"
| '''Reform the Sejm'''
|
* monthly_support_heir_gain = 0.10
* global_spy_defence = 0.15
* same_culture_advisor_cost = -0.1
|
{{desc|Reform the Sejm|Let us attempt to reform the sejm by stacking the members with loyalists to the monarch.|image=Gov_poland_sejm}}

|- id="Abolish The Sejm"
| '''Abolish The Sejm'''
|
* global_spy_defence = 0.25
* advisor_cost = -0.10
* promote_culture_cost = -0.50
|
{{desc|Abolish The Sejm|The government shall be open to all, both nationals and those from the borderlands.|image=Gov_poland_sejm}}

|- id="Subservient Bourgeois"
| '''Subservient Bourgeois'''
|
* war_taxes_cost_modifier = -0.5
* production_efficiency = 0.10
|
{{desc|Subservient Bourgeois|The constant state of warfare in the kingdom during its earlier days led to many a city, caravan or field being plundered and ravaged. We can use the threat of reduced security to convince the burghers additional taxes are neccesary.|image=Gov_france_weak_burghers}}

|- id="Society of Agriculture and an Agricultural Committee"
| '''Society of Agriculture and an Agricultural Committee'''
|
* global_trade_goods_size_modifier = 0.10
* global_own_trade_power = 0.25
|
{{desc|Society of Agriculture and an Agricultural Committee|Louis's controller of finances, Henri Bertin, created a new Society of Agriculture and an Agricultural Committee within the government, comparable to those existing to support commerce. In May 1763, Bertin issued a decree permitting the tax-free circulation of grain without taxes. In August 1764, Bertin permitted the export of grain from twenty-seven French ports, later expanded to thirty-six. At the same time he established a large zone around Paris, where grain was reserved exclusively for feeding the Parisians, and established a cap on the grain price, which, if it was passed, would cause the exports to cease. The policy of freeing grain prices was effective in good years, and resulted in increased trade and lower prices.|image=Gov_french_grain}}
* enables_society_of_agriculture = yes #25% Production Efficiency in Stated Agricultural Goods (Livestock, Grain)

|- id="Bourgeoisie Aristocracy"
| '''Bourgeoisie Aristocracy'''
|
* global_tax_modifier = 0.10
* global_trade_goods_size_modifier = 0.05
|
{{desc|Bourgeoisie Aristocracy|In the wake of the Hundred Years War and the great plague that followed, many noble estates fell into decline or died out, many others were pawned or sold to the rising bourgeoisie aristocracy, who are eager to expand their influence with noble titles rather then just with personal fortunes.|image=Gov_regents}}

|- id="Noble Electors"
| '''Noble Electors'''
|
* monarch_military_power = 1
* max_absolutism = -5
|
{{desc|Noble Electors|The nobility are the ones who control the land, and so, who better to elect our king then those that have experience ruling?|image=Gov_man_on_podium}}
* enables_noble_electors = yes

|- id="Royal Electors"
| '''Royal Electors'''
|
* max_absolutism = 10
|
{{desc|Royal Electors|The only ones that deserve to elect the next ruler is our royal dynasty, as only we know what its like to wear the crown.|image=Gov_king}}
* enables_royal_electors = yes

|- id="Parliamental Electors"
| '''Parliamental Electors'''
|
* legitimacy = 0.5
|
{{desc|Parliamental Electors|We rule the people, so who better to elect our king than the people themselves?|image=Gov_judge}}
* enables_bureacratic_apparatus = yes

|- id="Papal Electors"
| '''Papal Electors'''
|
* tolerance_own = 1
|
{{desc|Papal Electors|Crowned by god, for He is the only one that can truly know who deserves to rule.|image=Gov_clergyman}}
* enables_papal_favor = yes

|- id="Union of Crowns"
| '''Union of Crowns'''
|
* legitimacy = 0.5
* diplomatic_reputation = 1
|
{{desc|Union of Crowns|What God hath conjoined let no man separate. I am the husband and the whole isle is my lawful wife; I am the head and it is my body; I am the shepherd and it is my flock. I hope therefore that no man will think that I, a Christian King under the Gospel, should be a polygamist and husband to two wives; that I being the head should have a divided or monstrous body or that being the shepherd to so fair a flock should have my flock parted in two.|image=Gov_england_james}}
* enables_pride_of_the_navy = yes

|- id="Declaration of Breda"
| '''Declaration of Breda'''
|
* religious_unity = 0.15
* war_exhaustion = -0.025
|
{{desc|Declaration of Breda|The Declaration of Breda was a proclamation by Charles II of England in which he promised a general pardon for crimes committed during the English Civil War and the Interregnum for all those who recognised Charles as the lawful king; the retention by the current owners of property purchased during the same period; religious toleration; and the payment of pay arrears to members of the army, and that the army would be recommissioned into service under the crown.|image=Gov_england_declaration_of_breda}}
* enables_pride_of_the_navy = yes

|- id="Royal Society"
| '''Royal Society'''
|
* global_autonomy = -0.05
* state_maintenance_modifier = -0.25
|
{{desc|Royal Society|The high concentration of wealth and power centered around the capital, and the practice of granting positions of power to royal family led to a very centralized kingdom that was in full control of its resources.|image=Gov_kongolese_king}}

|- id="Legacy of Constitutionalism"
| '''Legacy of Constitutionalism'''
|
* max_absolutism = 5
* yearly_absolutism = 0.10
* legitimacy = -0.25
|
{{desc|Legacy of Constitutionalism|We used to have a constitution, but now the authoritarian monarchs have torn it down so much that they effectively hold absolute power. This desecration is causing the legitimacy of the monarch fade away from the eyes of the countries people.|image=Gov_king_2}}

|- id="Freie Landtage"
| '''Freie Landtage'''
|
* legitimacy = 0.25
* trade_efficiency = 0.10
|
{{desc|Freie Landtage|The increased expenditures of the elector for equipment and preservation of the army supply or also for the own yard state could not be contested any more by the own dominions. The solution was to levy new tax types. For this, however, it also required the consent of the stands. The gathering of the estates in 1438, organized under Frederick II, is considered the first state parliament of Saxony . Saxony's estates were granted the right to join forces in tax matters without convocation by the ruler. As a result, more and more Landtage took place, thus forming the Wettin sovereign state.|image=Gov_king}}

|- id="Empowered Aristocratic Court"
| '''Empowered Aristocratic Court'''
|
* army_tradition_decay = -0.005
|
{{desc|Empowered Aristocratic Court|The Nobility is dominating our court, their power and number are great, which has proven a double edged sword on their side. It is hard to stand out amongst hundreds of powerful courtiers, so scheming, conflicts and the search for glory has become commonplace. This has led to a aristocracy thats leaping at the chance to being the first into battle and prove their valour.|image=Gov_szlachta_noble_2}}

|- id="Empowered Junker Court"
| '''Empowered Junker Court'''
|
* free_leader_pool = 1
* army_tradition_decay = -0.005
|
{{desc|Empowered Junker Court|The Junkers, lower nobility from the empire, have long tried to demand representation on a national scale. These captains and sargeants from the imperial army have served well, and have heavily benefitted from the past century of increasing power, forming unions and threatening members of the higher nobility to stop acess to the courts. By allowing them a formal place among our court, we can secure their loyalty and reap the benefits of their military traditions and experience.|image=Gov_szlachta_noble_2}}

|- id="Empowered Royal Decree"
| '''Empowered Royal Decree'''
|
* max_absolutism = 10
* yearly_absolutism = 0.1
* nobles_influence_modifier = -0.10
* burghers_influence_modifier = -0.10
* church_influence_modifier = -0.10
|
{{desc|Empowered Royal Decree|The Monarch rules supreme in this country and loyalty is valued above all else. We must ensure that decrees from the royal court are followed to the letter, and in in all parts of our country.|image=Gov_austrian_empire}}
* enables_royal_council = yes

|- id="Empowered General Estates"
| '''Empowered General Estates'''
|
* state_maintenance_modifier = -0.25
* max_absolutism = -5
|
{{desc|Empowered General Estates|The general estates have been a council dominated primarily by the nobility, but over the past century, the burghers have started to grow and develop, to the point that they think they deserve privileges. While the nobility is horrified at this, we can make use of this, by reducing restrictions of production methods and local taxation, and by establishing free trade zones the productivity of our nation is sure to skyrocket.|image=Gov_poland_sejm}}
* enables_burgher_council = yes

|- id="Empowered Divine Blood"
| '''Empowered Divine Blood'''
|
* tolerance_own = 1
* diplomatic_reputation = 1
* max_absolutism = 5
* devotion = 0.5
|
{{desc|Empowered Divine Blood|Does one question the firmament, demanding to know why it holds up the stars? Does one question the world, demanding to know why it holds us to its breast? Our ruler is not some petty man, subject and servant to the law: Our ruler is heaven's chosen, and our faith in heaven must dictate our faith in them. No longer will we squabble over legitimacy and nobility; instead we will serve the will of heaven.|image=Gov_theocratic_law}}
* enables_divine_blood = yes

|- id="Empowered Monastic Militarism."
| '''Empowered Monastic Militarism.'''
|
* free_mil_policy = 1
* max_absolutism = -5
|
{{desc|Empowered Monastic Militarism.|By binding them tightly together, we have ensured that the nobility and the church both serve the same power, whether by the symbol or by the sword. Where once this was not understood, and these arms of the divine stood divided, we now unite together, indivisible. When the nobility beckons their church brothers to serve by the sword, the church serves gladly.|image=Gov_brothers_in_arms}}
* enables_militant_orders = yes #20% manpower and 0.5AT during war with heretics n heathens

|- id="Empowered Church Councils"
| '''Empowered Church Councils'''
|
* tolerance_own = 1
* global_missionary_strength = 0.02
|
{{desc|Empowered Church Councils|The clergical dominance over our government has led to an increase in their demands. They wish to reduce poverty and use the church funds to feed the poor and grant them a place to go at night. In addition to setting up workhouses and letting the poor earn a living and hopefully escape poverty as changed people, virtuous and ready to spread the word and the way of the Lord.|image=Gov_bishop}}
* enables_church_poorhouses = yes

|- id="Empowered Imperial Circles"
| '''Empowered Imperial Circles'''
|
* reduced_liberty_desire = 10
* accept_vassalization_reasons = 15
* vassal_tax_modifier = 0.20
|
{{desc|Empowered Imperial Circles|The Imperial Circles were originally military organizations to form the divisions of the imperial armies. Later they became tools for efficient taxation and division, now let us complete the unification by politically uniting our Imperial Circle!|image=Gov_king}}
* enables_imperial_circle = yes #+0.5 Diprep per subject hre prince, up to 2.5 maximum

|- id="Ghulam Governates"
| '''Ghulam Governates'''
|
* global_unrest = 1
* max_absolutism = 5
* yearly_absolutism = 0.5
* ghulams_influence_modifier = 0.05
|
{{desc|Ghulam Governates|By granting the Ghulam posts as governors, the Shah was able to reduce the influence of the Persian noble and clergical influences on his reign, and solidify his rule.|image=Gov_mamluk_veteran}}
* enables_ghulam_governors = yes

|- id="Grand Council"
| '''Grand Council'''
|
* advisor_pool = 1
|
{{desc|Grand Council|The Grand Secretariat of the Ming is no longer useful for us. Military decisions require quick, precise thinking, and the system at hand provides neither. Let us make an Inner Council in the Forbidden City to safeguard our secret military meetings and come to a quick resolution.|image=Gov_asian_scripture}}
* enables_qing_court = yes

|- id="Grand Secretariat"
| '''Grand Secretariat'''
|
* monarch_diplomatic_power = 1
* yearly_corruption = 0.05
|
{{desc|Grand Secretariat|In 1380, the Hongwu Emperor abolished the old Secretariat system, to keep the six ministries from being controlled by only two chancellors. To solve this bureaucratic void in turn, the late Emperor recruited the Hanlin Academy and created the Grand Secretariat. With the duty of managing the ministries in different hands, who all responded to the Secretariat (and in turn spoke to the Emperor), we can effectively wield our government decisions with ease, at the cost of averting our eyes from some unsavory practices.|image=Gov_asian_scripture}}

|- id="Sultanate of Women"
| '''Sultanate of Women'''
|
* female_advisor_chance = 0.25
* prestige = 0.5
|
{{desc|Sultanate of Women|By marrying Roxolana Suleiman created a new position in the imperial court, the position of 'Haseki Sultan', or Imperial Consort, which would go on to hold significant influence over the governance of the Ottoman State. Often these women would invest in internal matters, like ceremonies and the construction of public works. Yet at times they maintained the military of the Ottoman State while the sultan was unable to rule himself due to age or incompetence.|image=Gov_turks_sultanate_of_women}}
* enables_public_works = yes #-10% development cost and -2 unrest in provinces with a courthouse.

|- id="Euijung-bu Seosajae"
| '''Euijung-bu Seosajae'''
|
* advisor_pool = 1
* advisor_cost = -0.2
* max_absolutism = -5
|
{{desc|Euijung-bu Seosajae|Euijung-bu Seosajae is a system that introduces a limit to monarch's power. Strengthening the Euijung Bu Seosajae allows the bureaucrats to check and control the power of the royals. It also grants extensive bureaucratic competencies to the administrative branch, which allowed them to designate new laws. The King could of course veto them, but it is highly tabooed and can lead to disaster.|image=Gov_asian_scripture}}

|- id="Tripartum"
| '''Tripartum'''
|
* legitimacy = 0.5
* global_unrest = -1
* max_absolutism = -10
|
{{desc|Tripartum|The Tripartum was a core part of the legal corpus of hungary after the Diet of 1514, where the nobles, disgruntled after a series of strong and domineering kings seized power and created a government where the executive power was split equally between the Nobles and the King. In Addition, the nobles did not need to serve in the kings armies unless the kingdom came under attack from a foreign nation. As well as granting them grant legal privileges for their own domains.|image=Gov_hungarian_tripartum}}
* enables_noble_service = yes #+50% manpower and morale in defensive wars

|- id="Theatines"
| '''Theatines'''
|
* papal_influence = 1
* global_missionary_strength = 0.02
|
{{desc|Theatines|In a reaction of the Catholic refoms of the 16th century, the Theatines founded communities all over the italian peninsula, especially in the more traditional south. These communities would, upon taking vows to poverty, obedience and chastity be granted papal blessings and come to fill a influencial and governmental position within the state.|image=Gov_theatines}}
* enables_mary_of_the_purity = yes # -0.025 corruption per year per tolerance of the true faith over 4

|}
=== Economic Policy ===
{| class="mildtable sortable" style="width:100%"
! style="width:150px" | Type
! style="width:300px" class="unsortable" | Effects
! class="unsortable" | Description & notes

|- id="Strengthen the Industrial Sector"
| '''Strengthen the Industrial Sector'''
|
* global_tax_modifier = -0.10
* build_cost = -0.1
|
{{desc|Strengthen the Industrial Sector|With state subsidies and employing the right people, we can efficiently industrialise our state to unheard levels.|image=Gov_economy_industry}}
* enables_industrialism = yes #+0.2 Goods produced in workshops

|- id="Tariffs & Trading Rights"
| '''Tariffs & Trading Rights'''
|
* global_prov_trade_power_modifier = 0.10
* trade_steering = 0.20
* merchants = 1
|
{{desc|Tariffs & Trading Rights|There's nothing in the world more lucrative than trade, and we intend to capitalize on it. Let us grant plenty of rights to the burghers, and place tariffs to maximize profit.|image=Gov_economy_trade}}
* enables_home_market = yes #1.5% Trade Efficiency per 10% Mercantilism

|- id="Efficient Taxation"
| '''Efficient Taxation'''
|
* vassal_income = 0.25
* global_tax_modifier = 0.15
* min_autonomy_in_territories = -0.10
* diplomatic_upkeep = 1
|
{{desc|Efficient Taxation|We understand that the backbone of any economy is having your subjects pay their due. Let us focus on harvesting the tax with the utmost efficiency.|image=Gov_economy_tax}}

|- id="Conseil Souverain"
| '''Conseil Souverain'''
|
* global_tariffs = 0.20
* global_foreign_trade_power = 0.15
* trade_steering = 0.20
|
{{desc|Conseil Souverain|Let us focus on trading and supplying the natives in the regions, why bother setting up expensive plantations with the immorality of slavery while we can just trade with the natives in order to aquire all the exotic goods we need.|image=Gov_france_colonial}}
* enables_french_ordonannce = yes #10% Goods Produced in Colonies

|- id="Continental System"
| '''Continental System'''
|
* prestige = 0.5
* embargo_efficiency = 0.25
* global_prov_trade_power_modifier = 0.15
|
{{desc|Continental System|In order to centralize the economic power of the continent, we need to unite and stop our rival's hold on his trade and through a continent wide system of embargos bleed it dry.|image=Gov_france_continental_system}}
* enables_economic_block = yes #2.5% Trade efficiency per ally

|- id="Empowered Aristocratic Estates"
| '''Empowered Aristocratic Estates'''
|
* production_efficiency = 0.10
* global_manpower_modifier = 0.10
|
{{desc|Empowered Aristocratic Estates|By promoting the investment in the rural estates of the nobility we can free up manpower and production. This way the agricultural output of our hinterland gets improved, and a large amount of former farmers will lose their jobs due to the improved techniques. Right into the arms of our recruiters.|image=Gov_empowered_aristocrat_estate}}

|- id="Empowered Free Trade"
| '''Empowered Free Trade'''
|
* global_trade_power = -0.10
* global_trade_goods_size_modifier = 0.15
* merchants = 1
|
{{desc|Empowered Free Trade|Let us open our markets and remove as many tarifs and barriers as we can, our advisors guarentee its the best way forward.|image=Gov_empowered_free_trade}}

|- id="Empowered Monastic Centres"
| '''Empowered Monastic Centres'''
|
* global_tax_modifier = 0.10
* global_trade_power = 0.10
|
{{desc|Empowered Monastic Centres|Due to the increased importance of monasteries many traders are setting up trade posts and workshops next to them. Let us increase the tax burden of the local monasteries and grant them some trade privileges to promote the intertwining of these classes.|image=Gov_empowered_monastery}}

|- id="Empowered Enlarge Royal Estates"
| '''Empowered Enlarge Royal Estates'''
|
* governing_capacity = 250
|
{{desc|Empowered Enlarge Royal Estates|Through the enlargement of the royal estates we can check the estates grip on the taxation and employment of the people. And we can free up additional funds and manpower on a local level by expelling non-complicant powers within our own estates.|image=Gov_empowered_royal_estate}}

|- id="Empowered Expand Corvee"
| '''Empowered Expand Corvee'''
|
* defensiveness = 0.10
* global_trade_goods_size_modifier = 0.05
* global_manpower_modifier = 0.10
|
{{desc|Empowered Expand Corvee|The Corvee is the feudal system of peasants and serfs working on their local noble or clergical estates in return for being allowed to rent their own farmland. Let us expand the size of the corvee and increase the days worked on the estate lands, this should allow us to improve production, manpower and maintenance on our defensive works.|image=Gov_empowered_corvee}}

|- id="Empowered Royal Trading Company"
| '''Empowered Royal Trading Company'''
|
* trade_efficiency = 0.10
* trade_company_investment_cost = -0.25
|
{{desc|Empowered Royal Trading Company|The crown is the currency, and the currency is the crown. To strengthen the crown and country it represents, we must seek to strengthen the currency as a matter of royal mandate. To this end, we will invest heavily in a state-run trade company, to facilitate the acquisition of wealth and the exploitation of the crown's outer territories.|image=Gov_GE_trader}}

|- id="Armenian Silk Traders"
| '''Armenian Silk Traders'''
|
* build_cost = -0.15
* caravan_power = 0.25
|
{{desc|Armenian Silk Traders|By resettling many of the trade centers on the silk road with captive Armenians Abbas secured both the pacification of the region, as well as the repopulation and prosperity of the silk road, because as we all know, the silk must flow.|image=Gov_GE_trader}}
* enables_silk_traders = yes #15% trade efficiency if trading in silk

|- id="Restore the Caravanserai"
| '''Restore the Caravanserai'''
|
* caravan_power = 0.25
